# Dark Theme Moods
# ================

# Mysterious & Enigmatic
mysterious and intriguing
enigmatic and cryptic
secretive and hidden
arcane and mystical
occult and esoteric
forbidden and taboo
ancient and forgotten
unknowable and vast
liminal and transitional
otherworldly and alien

# Dramatic & Intense
dramatic and powerful
intense and gripping
epic and grandiose
ominous and foreboding
threatening and dangerous
volatile and unstable
chaotic and turbulent
violent and aggressive
explosive and dynamic
overwhelming and immense

# Melancholic & Somber
melancholic and wistful
somber and grave
lonely and isolated
abandoned and forgotten
decaying and ruined
haunted and cursed
tragic and sorrowful
nostalgic and bittersweet
regretful and mournful
empty and hollow

# Sensual & Seductive
sensual and alluring
seductive and tempting
provocative and daring
intimate and private
passionate and fiery
lustful and desiring
forbidden and taboo
dangerous and exciting
intoxicating and heady
magnetic and irresistible
