# Dark Theme Environments
# =======================

# Atmospheric Conditions
shrouded in darkness
under starlit sky
in thick fog
surrounded by shadows
beneath storm clouds
in eternal twilight
under blood moon
in void of space
through dense mist
in perpetual dusk

# Urban Settings
in neon-lit streets
among towering skyscrapers
in underground tunnels
through rain-soaked alleys
in abandoned district
among holographic ads
in cyberpunk megacity
through smoky atmosphere
in industrial wasteland
among flickering lights

# Natural Dark Settings
in deep forest shadows
under northern lights
in volcanic darkness
beside black water
in mountain shadows
through dark canyon
in moonlit clearing
under cosmic expanse
in bioluminescent depths
through shadow realm

# Mysterious Contexts
in ancient ruins
among forgotten tombs
in haunted corridors
through dimensional rift
in dark sanctuary
among arcane symbols
in shadow dimension
through nightmare realm
in void between worlds
among dark artifacts
